Audio	Unprocessed Transcript	Unprocessed Transcript.1	Transcript	Prediction	CER scores
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27950455.mp3	olwaːliokweːsiːmbamudːuːkabwatiabaːntubonːanebagamusiːmba	olwaliokwesimbamudukabwatiabantubonanebagamusimba	olwaliokwesimbamudukabwatiabantubonanebagamusimba	biɾajokwesimamudukawaɟabantubonnanebaɡansimba	0.2653061224489796
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28144211.mp3	bweːwatusaːŋgaːŋgaŋgatuɲuːmjaːneɟːaɟːaŋgojiːnzaokulowoːzantindimukulumunːe	bwewatusaŋgaŋgaŋgatuɲumjaneɟaɟaŋgojinzaokulowozantindimukulumune	bwewatusaŋgaŋgaŋgatuɲumjaneɟaɟaŋgojinzaokulowozantindimukulumune	bowatusaŋaᵑŋaᵑɡatuɲumjanejaɡaŋoizokloozantindimukuɾumunne	0.265625
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28090804.mp3	weːgeːnderezeokulabaŋgesːowaːniezotozaːsa	wegenderezeokulabaŋgesowaniezotozasa	wegenderezeokulabaŋgesowaniezotozasa	ujaɡendeɾezokuɾabaŋesomwaniezotozasa	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24495125.mp3	tosobolakudːamukulowoːzantiabaːntubanobeːsigwaː	tosobolakudamukulowozantiabantubanobesigwa	tosobolakudamukulowozantiabantubanobesigwa	tosoboɾakudamkulowuozantimabantubanobesiɡwa	0.11904761904761904
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24547663.mp3	ebiseːraebjaːsoːkaabajizibaːlitebaːgalakusomalulimilugaːnda	ebiseraebjasokaabajizibalitebagalakusomalulimiluganda	ebiseraebjasokaabajizibalitebagalakusomalulimiluganda	ebiseɾeebjasokabaizibaɾitebaɡaɾakusomabuɾimiɾuɡanda	0.20754716981132076
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24798952.mp3	mumbeːraciomuːntumwaːsoboleraokweːjimirirwaːokuvakupoliːsi	mumberaciomuntumwasoboleraokwejimirirwaokuvakupolisi	mumberaciomuntumwasoboleraokwejimirirwaokuvakupolisi	mumberaciomuntomasoboleɾokwejimiriruokovakopolis	0.17307692307692307
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28168540.mp3	ebjoːebjaːzuːlibwaːmukunoːɲerezamumasomeroageːɲɟawulo	ebjoebjazulibwamukunoɲerezamumasomeroageɲɟawulo	ebjoebjazulibwamukunoɲerezamumasomeroageɲɟawulo	ebioebjazuliwamokunoɲaɾizamasamiraɡenɟaulu	0.3191489361702128
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27981190.mp3	ateakatuːnduakajitibwaːakaneneroakokekaliwa	ateakatunduakajitibwaakaneneroakokekaliwa	ateakatunduakajitibwaakaneneroakokekaliwa	atiakatuⁿduakaitiwaakanneɾukokikaɾiwa	0.24390243902439024
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28123323.mp3	majaːɲɟabaːmutuːlidːekucisaːboeraɟebakcidːeŋgakubidːwaːladːu	majaɲɟabamutulidekucisaboeraɟebakcideŋgakubidwaladu	majaɲɟabamutulidekucisaboeraɟebakcideŋgakubidwaladu	majaᶮɟabmamutuɾidokocisavoeɾaɡebijakiddeᵑɡakdwaladu	0.3333333333333333
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27392536.mp3	eːŋkozesajemitiːmbaganoejawaːnsibweːbuɟulizibwokulemesaobuwaːŋguzibwaːjo	eŋkozesajemitimbaganoejawansibwebuɟulizibwokulemesaobuwaŋguzibwajo	eŋkozesajemitimbaganoejawansibwebuɟulizibwokulemesaobuwaŋguzibwajo	eŋkozesajemitkiᵐbaɡanoejawasiwewuɟulisibuokulemesaowaᵑɡwezihwajo	0.22727272727272727
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28196069.mp3	jaliacirakoonoagaːmbantisicisobola	jaliacirakoonoagambantisicisobola	jaliacirakoonoagambantisicisobola	jɑriɑkidakunaɡamantisiksobulɑ	0.42424242424242425
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28184157.mp3	baːsabaomulamuziokubaoːmweːŋkaɲa	basabaomulamuziokubaomweŋkaɲa	basabaomulamuziokubaomweŋkaɲa	basabɔmulamuzokubaumweŋkanɲa	0.1724137931034483
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28242938.mp3	waliwoeːŋkwaːtaganaenːuːɲɟiwakatiwegːwaːŋgaljaːfːenebaliraːnwaːbaːljoː	waliwoeŋkwataganaenuɲɟiwakatiwegwaŋgaljafenebaliranwabaljo	waliwoeŋkwataganaenuɲɟiwakatiwegwaŋgaljafenebaliranwabaljo	waɾiwoeᵑkwataɡanenuŋɡiwakatiweɡwaᵑaɡɟafionebaɾiɾanwabajo	0.27586206896551724
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28212136.mp3	muciseːracinoeːmbeːrajetetiːsaoluvanɲumalwokukubwaːamasasiabirimumukono	muciseracinoemberajetetisaoluvanɲumalwokukubwaamasasiabirimumukono	muciseracinoemberajetetisaoluvanɲumalwokukubwaamasasiabirimumukono	muciseɾacinoembeɾajeɟotisaoluvaɲimaɾokukubamasaseabiɾimokono	0.22727272727272727
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28037923.mp3	kːoːtijagobjeːomusaːŋgoogwaːgːudːwaːkumuːntuwaːŋge	kotijagobjeomusaŋgoogwagudwakumuntuwaŋge	kotijagobjeomusaŋgoogwagudwakumuntuwaŋge	kotjaɡobjomusaᵑɡoɡwaɡuddokomuntuwoaᵑɡe	0.35
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28231393.mp3	ebjeːtaːgoebimutebirinakutuːcirizibwaː	ebjetagoebimutebirinakutucirizibwa	ebjetagoebimutebirinakutucirizibwa	ebietaɡebimutebiɾinakutukiɾizibwa	0.17647058823529413
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27736731.mp3	tusuːbiraokubaŋgacivudːekubajiziabaːkavakusːomeroŋgakatibasiːgabazadːebaːbweː	tusubiraokubaŋgacivudekubajiziabakavakusomeroŋgakatibasigabazadebabwe	tusubiraokubaŋgacivudekubajiziabakavakusomeroŋgakatibasigabazadebabwe	tusubiɾokbaŋgacivudekubaizabakavakusomeɾoŋakatibasiɡabazadebabwe	0.11594202898550725
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27442743.mp3	abaːntubaːɲɟibajitamumiteːnderaeɟeːɲɟawulookufuːkaabakoziabaluːɲɟi	abantubaɲɟibajitamumitenderaeɟeɲɟawulookufukaabakoziabaluɲɟi	abantubaɲɟibajitamumitenderaeɟeɲɟawulookufukaabakoziabaluɲɟi	abantubaŋɟebajitamuɡnitendeɾaeɡienɟaurookofukabakoziabaɾunɟi	0.23333333333333334
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28148498.mp3	gavumeːntieɟːakwoːŋgeraeːnsiːmbimubibiːnabinomumwaːkagwebjeːnsiːmbioguɟːa	gavumentieɟakwoŋgeraensimbimubibinabinomumwakagwebjensimbioguɟa	gavumentieɟakwoŋgeraensimbimubibinabinomumwakagwebjensimbioguɟa	ɡabumenteɟakwoŋilensimbiumubibinabinomumakoɡwɛbijensimbjoɡuɡia	0.2698412698412698
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24919565.mp3	ebifoebiɟːaːɲɟabirwaːmubirinaokunoːɲaeːŋgerieːndalaeːntuːfuezokukeberaomusaːji	ebifoebiɟaɲɟabirwamubirinaokunoɲaeŋgeriendalaentufuezokukeberaomusaji	ebifoebiɟaɲɟabirwamubirinaokunoɲaeŋgeriendalaentufuezokukeberaomusaji	ebifebiɟenɟebiɾamubiɾinokunonjeŋeliendalaentufuezokokebedomsaje	0.2463768115942029
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27648063.mp3	lubaːmbulalinɲaljaːmuːntunajeatebweːcibacimeragubamululuza	lubambulalinɲaljamuntunajeatebwecibacimeragubamululuza	lubambulalinɲaljamuntunajeatebwecibacimeragubamululuza	dubaᵐblaɾiɲaɾiammuntuneadewucbecmeɾaɡamaruja	0.46296296296296297
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24788470.mp3	abaːntubabuliɟːobajiːɲɟizibwaːmumaɟe	abantubabuliɟobajiɲɟizibwamumaɟe	abantubabuliɟobajiɲɟizibwamumaɟe	abantubabuɾiɡjobajeŋiziwamumaɡe	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28234173.mp3	okujitaebibuːzoolinakusomanakunoːɲerezanɲo	okujitaebibuzoolinakusomanakunoɲerezanɲo	okujitaebibuzoolinakusomanakunoɲerezanɲo	okwitebibuzodinakusomanakunoɲeɾezaɲo	0.175
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28145751.mp3	onojejasiciracitaːweomutociːmbugweːkunːamuloːndo	onojejasiciracitaweomutocimbugwekunamulondo	onojejasiciracitaweomutocimbugwekunamulondo	onojejasikilaectaweomutociᵐbuɡwekunnamuloⁿdo	0.18604651162790697
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28091948.mp3	leːrokatutunuːlireebikolwaː	lerokatutunulireebikolwa	lerokatutunulireebikolwa	menokatutunedideebikoⁿdwa	0.2916666666666667
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28067307.mp3	tericisiːŋgakweːralariːcirizaŋgakutonɲezadːagalamumaːso	tericisiŋgakweralaricirizaŋgakutonɲezadagalamumaso	tericisiŋgakweralaricirizaŋgakutonɲezadagalamumaso	teɾekisiŋakweɾaɾijikiɾizaŋakutoɲezadaɡaɾamuɾisu	0.34
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28121600.mp3	kamulujemujiːndiejasoːkaokugːulawoebːaːlamuciseɲi	kamulujemujindiejasokaokugulawoebalamuciseɲi	kamulujemujindiejasokaokugulawoebalamuciseɲi	kamulujemujindijeasokohkubwuɾawebaɾamukiseɲu	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27357128.mp3	abaːntubaːɲɟimubjaːlobaːvu	abantubaɲɟimubjalobavu	abantubaɲɟimubjalobavu	abantubaᶮɟemuɾjalebav	0.22727272727272727
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28015976.mp3	zːaːbutamalagasaːɲɟibwaːbuliwamu	zabutamalagasaɲɟibwabuliwamu	zabutamalagasaɲɟibwabuliwamu	zabutamalaɡasaŋibwabuɾiwam	0.17857142857142858
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24726104.mp3	emːereemalaoːmwaːkagunotunaːɟifuna	emereemalaomwakagunotunaɟifuna	emereemalaomwakagunotunaɟifuna	emeriemaromakaɡunotunaɡifuna	0.2
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28091724.mp3	okweːkwaːtaobaokweːsoːkaokukolaeciːntu	okwekwataobaokwesokaokukolaecintu	okwekwataobaokwesokaokukolaecintu	okwekwataobokwesokokkodecintu	0.15151515151515152
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28159428.mp3	cisaːcenagaːnaokukcirizigaɲanabo	cisacenaganaokukcirizigaɲanabo	cisacenaganaokukcirizigaɲanabo	cisacenaɡanaokukediziɡaɲanaɡo	0.2
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28237364.mp3	ecizoːsijapːicijalijaɟikuːlamuŋgetokotaŋgaerikopita	ecizosijapicijalijaɟikulamuŋgetokotaŋgaerikopita	ecizosijapicijalijaɟikulamuŋgetokotaŋgaerikopita	ecosojapicejalijaɟikubuɾamoᵑɡetokotaᵑɡaeɾikopita	0.2708333333333333
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28038540.mp3	ndibalekerajalimutuːfusaːndikweːsizekutuːkakueco	ndibalekerajalimutufusandikwesizekutukakueco	ndibalekerajalimutufusandikwesizekutukakueco	ⁿdibarekeɾajalimotufusandikwesizekutukakweco	0.11363636363636363
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28126999.mp3	ejalimucalawasːereːmbaajaːɲɟudːeomusaɟːaomulala	ejalimucalawaserembaajaɲɟudeomusaɟaomulala	ejalimucalawaserembaajaɲɟudeomusaɟaomulala	lialimcalewasedembahajandidoshaɡiomlaɾa	0.40476190476190477
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_25420860.mp3	disitulicitijaaruatenːabalukamucirwaːdːecaebora	disitulicitijaaruatenabalukamucirwadecaebora	disitulicitijaaruatenabalukamucirwadecaebora	testudikitijaaruadenabaluhamociruadecaebora	0.20454545454545456
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28152670.mp3	cenːaːkutumaonoːcisobola	cenakutumaonocisobola	cenakutumaonocisobola	kennakutumonowaɡisoboɾa	0.3333333333333333
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24700217.mp3	nzendimweːtegefuokuwasa	nzendimwetegefuokuwasa	nzendimwetegefuokuwasa	inendimojʉteɡefopoasa	0.45454545454545453
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24740935.mp3	oːmwaːnaataːndikaokujigaoluvanɲumalwokuzaːlibwaː	omwanaatandikaokujigaoluvanɲumalwokuzalibwa	omwanaatandikaokujigaoluvanɲumalwokuzalibwa	umwanatandikokwiɡauɾvoɲmaɾuokuzaɾibwa	0.3488372093023256
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28009927.mp3	okunoːɲaakaluluokutatuːciridːekweːkutjaː	okunoɲaakaluluokutatuciridekwekutja	okunoɲaakaluluokutatuciridekwekutja	oknoɲakaluluokdatukiridekweɡutija	0.2
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28161897.mp3	nːinamukaziwaːŋgealiːramumagːwaː	ninamukaziwaŋgealiramumagwa	ninamukaziwaŋgealiramumagwa	ninamukazwaŋɡealiɾamumaɡwa	0.14814814814814814
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27282069.mp3	abaːnaabazaːlibaŋgatebanːeːtuːkabateːkebwaːmucumaecibabikːa	abanaabazalibaŋgatebanetukabatekebwamucumaecibabika	abanaabazalibaŋgatebanetukabatekebwamucumaecibabika	abaⁿdeabazaɾiwaᵑɡatibannetukabatekewamocuomaecbabika	0.2549019607843137
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_25349714.mp3	okulinɲiriraedːeːmbeljabaːnacibonerezebwaːnɲo	okulinɲiriraedembeljabanacibonerezebwanɲo	okulinɲiriraedembeljabanacibonerezebwanɲo	wakuɾimiɾiɾedembeɾiabanakiboneɾezewaɲjo	0.36585365853658536
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_26906062.mp3	tujiːnzatutjaːokutaːɲɟiraobubakaobweːkusifuokutuːkamubaːntu	tujinzatutjaokutaɲɟiraobubakaobwekusifuokutukamubantu	tujinzatutjaokutaɲɟiraobubakaobwekusifuokutukamubantu	twinzatutjoktaᵑɡidobubakowekosifoktukamubantu	0.24528301886792453
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28216849.mp3	baːlitebanːacizuːlantiecamacabweːcabotodːwaːdːa	balitebanacizulantiecamacabwecabotodwada	balitebanacizulantiecamacabwecabotodwada	baditebanacizulaantiecamacaocabotoddwada	0.15
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28249137.mp3	enːamulaːndaerijosːaɟːakulimaejalinaeːmpiːndikukutu	enamulandaerijosaɟakulimaejalinaempindikukutu	enamulandaerijosaɟakulimaejalinaempindikukutu	ennamandaailijesaɟakuɾimejalinempindikukotu	0.24444444444444444
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28187799.mp3	ecitoːŋgoleciwaobuɟːaːɲɟabiobwobweːreːreeriabaːntuabalinaecirwaːdːecinoecijitamumpewo	ecitoŋgoleciwaobuɟaɲɟabiobwobwerereeriabantuabalinaecirwadecinoecijitamumpewo	ecitoŋgoleciwaobuɟaɲɟabiobwobwerereeriabantuabalinaecirwadecinoecijitamumpewo	iksoŋenecmubuɡjaɡaɡomoboileliɡeliavanfabaɾiɲeceimadikinuexkitbamukeo	0.5844155844155844
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28160812.mp3	lubaːlejaːmbikːakoobusubiŋganewejeːkweːkawaːliwagumu	lubalejambikakoobusubiŋganewejekwekawaliwagumu	lubalejambikakoobusubiŋganewejekwekawaliwagumu	lʉbaliaᵐbikakaoubusubiŋanewejekwekawaliwaɡum	0.1956521739130435
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27679475.mp3	waliwoeːɲɟawulowakatiwokujiːmbanokwoːgera	waliwoeɲɟawulowakatiwokujimbanokwogera	waliwoeɲɟawulowakatiwokujimbanokwogera	wadiwueᶮɟaulwakatiluokojeᵐbanokowoɡeɾa	0.34210526315789475
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27629391.mp3	akamoːlibweːkatabakakunɲuːmbalibadːagalaerisekudːwaːnelisibwaːmuomuzigonelisibibwaːmucaji	akamolibwekatabakakunɲumbalibadagalaerisekudwanelisibwamuomuzigonelisibibwamucaji	akamolibwekatabakakunɲumbalibadagalaerisekudwanelisibwamuomuzigonelisibibwamucaji	akamoliwekatabakaɲiuᵐbalibadaɡaɾaeɾisekudwanilisimbwamuumziɡonelisiwamucai	0.2222222222222222
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28118370.mp3	jakːaːtirizaeːŋkulaːkulanamubjeːmfunamucituːnduce	jakatirizaeŋkulakulanamubjemfunamucitunduce	jakatirizaeŋkulakulanamubjemfunamucitunduce	jakatilizeeŋkulakulanamubjenfunamucitunduce	0.06976744186046512
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_26835696.mp3	esːomeroljeːtaːgaobujaːmbiobulalaokubeːzaːwoabajizi	esomeroljetagaobujambiobulalaokubezawoabajizi	esomeroljetagaobujambiobulalaokubezawoabajizi	esomereoɾietaɡobjaᵐbjobulalaokbezawabaizi	0.24444444444444444
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27116347.mp3	wabadːewoolutuːlalwaːkːoːtikunsoːŋgazetːakaolwaːleːro	wabadewoolutulalwakotikunsoŋgazetakaolwalero	wabadewoolutulalwakotikunsoŋgazetakaolwalero	wabadewuɾutulalwakotipunsoŋazitakaolwaɾiro	0.18181818181818182
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27798050.mp3	bafunamuebiraboebitonoenɲonobuseːnteobuteːgasa	bafunamuebiraboebitonoenɲonobusenteobutegasa	bafunamuebiraboebitonoenɲonobusenteobutegasa	bafunamwebidabebitwonenɲonobusenteobuteeɡasa	0.1590909090909091
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27959789.mp3	ezozozijitibwaːeːmpaːŋgalo	ezozozijitibwaempaŋgalo	ezozozijitibwaempaŋgalo	eɟozoiitibaiimpaŋaɾo	0.34782608695652173
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28100159.mp3	abaːntubaːɲɟiabaːɲwaːoːmweːŋgeŋgabacalibato	abantubaɲɟiabaɲwaomweŋgeŋgabacalibato	abantubaɲɟiabaɲwaomweŋgeŋgabacalibato	abantbandiabaɲumuiŋgiŋgawacjadibato	0.32432432432432434
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27357992.mp3	obukadːebweːnsiːmbiabiribulimwaːkabusobolaokutuːmbulaebjeːmfunabjaːfamire	obukadebwensimbiabiribulimwakabusobolaokutumbulaebjemfunabjafamire	obukadebwensimbiabiribulimwakabusobolaokutumbulaebjemfunabjafamire	uɡukaⁿdewensimbiabiɾiwakaŋwakaɡusoɾumuɡuɾuɾemijebuɾebimvunabiafamiɾe	0.45454545454545453
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28149245.mp3	muɲererejaɲumaokusanirirakubaːŋgaabeːratakaluba	muɲererejaɲumaokusanirirakubaŋgaaberatakaluba	muɲererejaɲumaokusanirirakubaŋgaaberatakaluba	muɲererehanjumoksanilekvambaabiɾakataluba	0.37777777777777777
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28236429.mp3	nɲazaːlaobaomukadːeomukazitoliːramumaːsogamuko	nɲazalaobaomukadeomukazitoliramumasogamuko	nɲazalaobaomukadeomukazitoliramumasogamuko	azaɾaobaomukadomokazitoɾiɾammasoɡaamokow	0.2857142857142857
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24227992.mp3	ecikozeobubiakawukakacoronakeːriːmbisenɲomusːeɲiga	ecikozeobubiakawukakacoronakerimbisenɲomuseɲiga	ecikozeobubiakawukakacoronakerimbisenɲomuseɲiga	ecikozobobiakaukakakoɾonakediiᵐbiseɲɲomoseɲeɡa	0.2553191489361702
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28096864.mp3	mumweːziemːotokazatacisiwezaːwerwaː	mumweziemotokazatacisiwezawerwa	mumweziemotokazatacisiwezawerwa	mumwezemutkazatakswezawelwa	0.22580645161290322
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_23909788.mp3	nzenalimuːntumugezinɲomubiseːramweːtwaːsomeraːŋga	nzenalimuntumugezinɲomubiseramwetwasomeraŋga	nzenalimuntumugezinɲomubiseramwetwasomeraŋga	nzenaɾimuntumuɡazinɲumuɡiseɾamwedwasomeɾaᵑa	0.22727272727272727
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27947127.mp3	emːereeriːbwaːabaːntubomubuciːkakːonotetegeːrekeka	emereeribwaabantubomubucikakonotetegerekeka	emereeribwaabantubomubucikakonotetegerekeka	emeɾeɾibahabantubomukiumbomubukikakwonoteteɡeɾekeka	0.3953488372093023
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27849698.mp3	baːbaojoabeːraaːmvumanɲo	babaojoaberaamvumanɲo	babaojoaberaamvumanɲo	babojɑbeɐnvumanjɑ	0.42857142857142855
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27856031.mp3	abatemubaːmutːisakaːmbe	abatemubamutisakambe	abatemubamutisakambe	abatimubamutisakambe	0.05
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28119344.mp3	cisobkaokubaŋgabuleːtebwaːwoeːndwaːdːeezikwaːtaabacalaŋgabalimbuto	cisobkaokubaŋgabuletebwawoendwadeezikwataabacalaŋgabalimbuto	cisobkaokubaŋgabuletebwawoendwadeezikwataabacalaŋgabalimbuto	cisobokoukubaŋabuletebohawokindwadeizikwataabacaɾaŋabaɾimbuto	0.2
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28042577.mp3	twaːlabantiamasomeroagalinaobupaːndegaːligalabikaŋgagalibuluːɲɟimubjeːmfuna	twalabantiamasomeroagalinaobupandegaligalabikaŋgagalibuluɲɟimubjemfuna	twalabantiamasomeroagalinaobupandegaligalabikaŋgagalibuluɲɟimubjemfuna	talabankamasomelaɡalinoupandeɡarikalabikaŋaɡalibulonɟemubiemfona	0.2571428571428571
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28174196.mp3	bulicituːnducirimuabaːntuabaːsomanabataːsoma	bulicitunducirimuabantuabasomanabatasoma	bulicitunducirimuabantuabasomanabatasoma	burikɕetundukirimuɑvɑrɐndvɑvɑsumɑnɛvɑtɐssumɑ	0.6
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24815674.mp3	omukuleːmbezewadisitulicitijafːemumalirivunɲookuweːrezaabaːntu	omukulembezewadisitulicitijafemumalirivunɲookuwerezaabantu	omukulembezewadisitulicitijafemumalirivunɲookuwerezaabantu	umkuɾembezewadistiktieafemumaɾiɾivuɲokwoheɾezaabantu	0.29310344827586204
