Audio	Unprocessed Transcript	Unprocessed Transcript.1	Transcript	Prediction	CER scores
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28003958.mp3	eːmvubunekaːbanɲo	emvubunekabanɲo	emvubunekabanɲo	emvubunekahabanjuŋ	0.3333333333333333
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28136473.mp3	omusaɟːaojoefːumuerjoːjaliroːndaageːnzeokuziga	omusaɟaojoefumuerjojalirondaagenzeokuziga	omusaɟaojoefumuerjojalirondaagenzeokuziga	umsaɟojoefumerijaɟiliondaɡenzokuziɡa	0.3170731707317073
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27956878.mp3	eciluːɲɟinamasavugeːŋkoːliːmboagazirimumatonodːalanolweːcozamugasoeriomubiri	eciluɲɟinamasavugeŋkolimboagazirimumatonodalanolwecozamugasoeriomubiri	eciluɲɟinamasavugeŋkolimboagazirimumatonodalanolwecozamugasoeriomubiri	eciluᶮɟinamasavaɡekiluᶮɟnamasavɡiᵑkoodiᵐboakazidimumatonoddalanoolwecozamɡasediomubi	0.45714285714285713
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27993823.mp3	muciraɟiroecafulumamuwoːfiːsijakabakaecenːono	muciraɟiroecafulumamuwofisijakabakaecenono	muciraɟiroecafulumamuwofisijakabakaecenono	mociɾaɡiroecafrumamwafisijakawakaejienmonu	0.2857142857142857
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27312346.mp3	eːŋguːdozirumuebinɲabiːɲɟinɲo	eŋgudozirumuebinɲabiɲɟinɲo	eŋgudozirumuebinɲabiɲɟinɲo	eᵑɡodoinemoebiɲabiᶮɟiɲo	0.38461538461538464
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27581879.mp3	abasiːŋgaobuːɲɟibweːtubatuwaːndiːkatuwaːndiːkaecocetumaɲi	abasiŋgaobuɲɟibwetubatuwandikatuwandikaecocetumaɲi	abasiŋgaobuɲɟibwetubatuwandikatuwandikaecocetumaɲi	abasiᵑɡobuᶮɟibotubatwaⁿdikatwaⁿdikeciocetomaɲe	0.28
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_25579568.mp3	eciruːbirirwaːcabweːnecigeːndererwaːbiraːmbikaeːŋkulaːkulana	ecirubirirwacabwenecigendererwabirambikaeŋkulakulana	ecirubirirwacabwenecigendererwabirambikaeŋkulakulana	ecubiridwacawenecbeⁿdededwabilaᵐbikeᵑkulakulana	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27892327.mp3	omusawomukalwaːlirojamusiːndisemudːwaːliroeririokuːmpi	omusawomukalwalirojamusindisemudwaliroeririokumpi	omusawomukalwalirojamusindisemudwaliroeririokumpi	umsaumkalwarirejemusindiseɡmudariroiridiokumpi	0.2653061224489796
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27976611.mp3	ecokuwaːmbaebibaːɲɟabjaːbweːnokusaːɲaːwoemːerejaːbweːtecikolamakulu	ecokuwambaebibaɲɟabjabwenokusaɲawoemerejabwetecikolamakulu	ecokuwambaebibaɲɟabjabwenokusaɲawoemerejabwetecikolamakulu	ecukumambaibibaŋeɾjabwenousaɲawemiɾejabwekicikonamakubu	0.25862068965517243
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24585123.mp3	pacirakasasirojenːamukakutijaakoomutwaːlekukːubo	pacirakasasirojenamukakutijaakoomutwalekukubo	pacirakasasirojenamukakutijaakoomutwalekukubo	pakidakasasiɾojennakakutijakoomutwadikokubo	0.2222222222222222
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28155979.mp3	abazːebebaːfuɲeobubakaobubajita	abazebebafuɲeobubakaobubajita	abazebebafuɲeobubakaobubajita	abazsebebafuɲobbakobubaica	0.20689655172413793
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27540169.mp3	bːaːsieːmjuːfunejolekeraecibuga	basiemjufunejolekeraecibuga	basiemjufunejolekeraecibuga	basiemifunejɔrikedɑicibuɡɑ	0.37037037037037035
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27698777.mp3	waːmpologomanakuljaːeranawomerwaːnɲo	wampologomanakuljaeranawomerwanɲo	wampologomanakuljaeranawomerwanɲo	wampoɾɡomanakuljaenɾanawuomiwaɲɲo	0.2727272727272727
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28199873.mp3	obadːeolinandowoːzacikuciːntueco	obadeolinandowozacikucintueco	obadeolinandowozacikucintueco	ovadolinandozakikucetweɡe	0.3448275862068966
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27453025.mp3	obuzaːjomːekakubisalebjesːomero	obuzajomekakubisalebjesomero	obuzajomekakubisalebjesomero	obuzajomekakubisalebiessomeɾo	0.10714285714285714
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28068008.mp3	bukuluwafːuːmbeeranabaːnabebafːuːmbe	bukuluwafumbeeranabanabebafumbe	bukuluwafumbeeranabanabebafumbe	bukuluafumbdanabanaøvafumbe	0.22580645161290322
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27929941.mp3	poliːsierabudːeomuːntujenːaategeseokweːrajiza	polisierabudeomuntujenaategeseokwerajiza	polisierabudeomuntujenaategeseokwerajiza	podisieraɡdeomuntujennaateɡeseokwerajiza	0.125
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27877237.mp3	baːgalaeːnsiokusigalaŋgebakciririzaːmu	bagalaensiokusigalaŋgebakciririzamu	bagalaensiokusigalaŋgebakciririzamu	maɡaɾinziokusiɡalaŋasebakeɾibizam	0.4
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27814239.mp3	olowoːzaonaːbitegeːraŋgatosobolakubjeːsomera	olowozaonabitegeraŋgatosobolakubjesomera	olowozaonabitegeraŋgatosobolakubjesomera	olowozonobiteɡeɾaŋatosobolakubiesomeda	0.175
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28016783.mp3	ebifoebiroːndedːwaːkulikosːeːntebeomuːmjuːkawasːeːntebeomuwaːndiːsiomuwanikanoweːbjoːkweːriːnda	ebifoebirondedwakulikosentebeomumjukawasentebeomuwandisiomuwanikanowebjokwerinda	ebifoebirondedwakulikosentebeomumjukawasentebeomuwandisiomuwanikanowebjokwerinda	ebifebiluoⁿdidwokulikosentebeumjukawasentebemwaⁿdisiomwanikanowebjokweɾiⁿda	0.175
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28080091.mp3	cimeramutabaniwamulaːɲɟirakalemeːraoːmwaːnawachwai	cimeramutabaniwamulaɲɟirakalemeraomwanawachwai	cimeramutabaniwamulaɲɟirakalemeraomwanawachwai	timeɾamutabaniwamoɾaᵑɡidakalemeɾaumwanawacwaasoka	0.32608695652173914
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28090343.mp3	linoljerinɲaljomukuluwesːomeroljaːbweː	linoljerinɲaljomukuluwesomeroljabwe	linoljerinɲaljomukuluwesomeroljabwe	iⁿdodiediɲariomokulwesomedoriaɡwe	0.42857142857142855
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28095567.mp3	waɟːakubaːwoeːntuːlazakːoːtitːaːnomumukonombalemasakampiɟineɟiːɲɟa	waɟakubawoentulazakotitanomumukonombalemasakampiɟineɟiɲɟa	waɟakubawoentulazakotitanomumukonombalemasakampiɟineɟiɲɟa	waroɟaɾakubaoentulazaakottanomumukonobaremasakapiɟneɟenɟa	0.22807017543859648
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28128658.mp3	eːnsoːŋgazabacalaziteraokuteːkebwaːkumwaːɲɟomucituːndu	ensoŋgazabacalaziteraokutekebwakumwaɲɟomucitundu	ensoŋgazabacalaziteraokutekebwakumwaɲɟomucitundu	ensoŋazabacaɾaziteɾeokutekebwakumwanjomukitundu	0.14583333333333334
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28017388.mp3	cinomunːamateːkamulaːɲɟiraaciwakaɲizːanategeːzantitewalibukakafubulagantirukutanaaɟːakutaːtaːgaɲaobuɟːulizi	cinomunamatekamulaɲɟiraaciwakaɲizanategezantitewalibukakafubulagantirukutanaaɟakutatagaɲaobuɟulizi	cinomunamatekamulaɲɟiraaciwakaɲizanategezantitewalibukakafubulagantirukutanaaɟakutatagaɲaobuɟulizi	cinomunamatekamudaŋiɾacwakaɲizanateɡezantitewaɾibukakafubulaɡantiɾuputanaɟaputataɡaɲubuɟuɾisi	0.1836734693877551
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28160244.mp3	cibinɲookweːːbakakusːaːwabːiriezecironozuːkukakusːatuezeːɲca	cibinɲookwebakakusawabiriezecironozukukakusatuezeɲca	cibinɲookwebakakusawabiriezecironozukukakusatuezeɲca	kibiɲookwebakakusawabiɾezecɾonuzukwakusawasatuezenxja	0.3076923076923077
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28224903.mp3	batukwaːsaobweːtwaːzeobwecikwaːŋgala	batukwasaobwetwazeobwecikwaŋgala	batukwasaobwetwazeobwecikwaŋgala	bardɡwasoɡwetwazeuwecekwaŋaɾa	0.3125
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28001167.mp3	abaːntubabuɲisaobubakaobucamukubeːsiːmbjeːwoeciviːrakoeːɲɟawukanaŋgokuloːndatekunːatuːka	abantubabuɲisaobubakaobucamukubesimbjewoecivirakoeɲɟawukanaŋgokulondatekunatuka	abantubabuɲisaobubakaobucamukubesimbjewoecivirakoeɲɟawukanaŋgokulondatekunatuka	abantubaboɲesaobubakaobuciamokbessiᵐbieoecividakoenɟaukanaᵑɡokuloⁿdatekunnatuka	0.20253164556962025
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24556763.mp3	omusirikaleakuːmawojejasoːkaːŋgaokutugɟakoamasimugafːeŋgatetunːajiːɲɟira	omusirikaleakumawojejasokaŋgaokutugɟakoamasimugafeŋgatetunajiɲɟira	omusirikaleakumawojejasokaŋgaokutugɟakoamasimugafeŋgatetunajiɲɟira	omusidikareakumaojejasokaᵑɡokutuɡjakamasimoɡafeᵑɡatetunnajiᵑɡiɾa	0.25757575757575757
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28224705.mp3	geːndaoleːteecitabociri	gendaoleteecitabociri	gendaoleteecitabociri	ɡenuretectabocidi	0.38095238095238093
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28009042.mp3	oːmwaːnajamutwaːlamudːwaːlironajetwaːlitetumaɲintianaːwona	omwanajamutwalamudwalironajetwalitetumaɲintianawona	omwanajamutwalamudwalironajetwalitetumaɲintianawona	umwanajamtwalamdwarilonahetwaritetumaɲintianauna	0.17647058823529413
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28139412.mp3	mbuːliraerinɲaljoːerjedːiːni	mbuliraerinɲaljoerjedini	mbuliraerinɲaljoerjedini	ᵐbudidaeriɲaɾjoeliedini	0.2916666666666667
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24809798.mp3	ebikolwaːebitakcirizibwaːbivumirirwaːkːoːti	ebikolwaebitakcirizibwabivumirirwakoti	ebikolwaebitakcirizibwabivumirirwakoti	ebikoɾebitakiɾizwabivumiliɾwakoti	0.23684210526315788
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_23905326.mp3	soːkaowulirizebjeːmbadːeŋkugaːmba	sokaowulirizebjembadeŋkugamba	sokaowulirizebjembadeŋkugamba	sokaulidizivembadenkuɡamba	0.27586206896551724
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24709233.mp3	katikcirowafːemuluːɲɟinɲo	katikcirowafemuluɲɟinɲo	katikcirowafemuluɲɟinɲo	katikirowafemoruᶮɟiɲo	0.21739130434782608
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28087105.mp3	eːndjaːŋgajeːnsawojomulamu	endjaŋgajensawojomulamu	endjaŋgajensawojomulamu	endiaŋgajinsawajumulamnu	0.21739130434782608
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27947171.mp3	minisitacewalabjeːagaːmbjeːntimucalawebulicejalijeːtaːgaokukolaŋgamaːmajacikola	minisitacewalabjeagambjentimucalawebulicejalijetagaokukolaŋgamamajacikola	minisitacewalabjeagambjentimucalawebulicejalijetagaokukolaŋgamamajacikola	nimistacewaɾaɾjaɡambeiintemucanawebuɾitijaɾijetaɡokwoɾaŋamamajacikoɾa	0.3150684931506849
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_25421433.mp3	asabjeːokweːwolasːeːntemubaːŋkaokutaːndikawobizineːnsi	asabjeokwewolasentemubaŋkaokutandikawobizinensi	asabjeokwewolasentemubaŋkaokutandikawobizinensi	asabjokweolasentemubaŋkauktandikaobizinesi	0.1276595744680851
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27997677.mp3	bweːneːsolosːamusːinijaolugeːndolwaːliluteresaeːmbwaːnokusiːŋgawenːalimupːulajimale	bwenesolosamusinijaolugendolwaliluteresaembwanokusiŋgawenalimupulajimale	bwenesolosamusinijaolugendolwaliluteresaembwanokusiŋgawenalimupulajimale	bwennesodosamosiniaulwendeluɛerduteresembwanokusiŋalinaripmuplejmaɡ	0.3333333333333333
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28219052.mp3	abeːsiːmbjeːwonebibiːnabjebjoːbufuzibikuːŋgaababoːdaboːdanobukuːndibwaːbakaɲama	abesimbjewonebibinabjebjobufuzibikuŋgaababodabodanobukundibwabakaɲama	abesimbjewonebibinabjebjobufuzibikuŋgaababodabodanobukundibwabakaɲama	maabesiᵐbieonebibinabiebiobofuzibiɡoᵑaabodabruodanobokuoⁿdiwabakaɲama	0.2898550724637681
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_23810692.mp3	okuvalweːnajiːɲɟiramusːomerolinonafunaemikwaːnomiːɲɟi	okuvalwenajiɲɟiramusomerolinonafunaemikwanomiɲɟi	okuvalwenajiɲɟiramusomerolinonafunaemikwanomiɲɟi	okubarenaiᵑɡramusamerodinonakonemikwanomiᶮɟ	0.2916666666666667
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27529462.mp3	ugaːndaefunaabanoːɲiboːbubudamuabapjaːkːumibulilunaku	ugandaefunaabanoɲibobubudamuabapjakumibulilunaku	ugandaefunaabanoɲibobubudamuabapjakumibulilunaku	juɡaⁿdefunabanoɲbobudamwabapjakumiɡuɾiɾunaku	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_23796995.mp3	ababadːebalowoːzantisiɟːuliramweːriːmba	ababadebalowozantisiɟuliramwerimba	ababadebalowozantisiɟuliramwerimba	ababadebalowozaantisiɟudidaᵑɡweriiᵐba	0.20588235294117646
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27531375.mp3	abaːmibaːgaːmbjeːntibabeːrabakolanɲokunːnakuabacalakweːbageːnderaokuːɲwaːedːagala	abamibagambjentibaberabakolanɲokunnakuabacalakwebagenderaokuɲwaedagala	abamibagambjentibaberabakolanɲokunnakuabacalakwebagenderaokuɲwaedagala	abamebaɡambjentibabeɾabakoɾaɲɔkunnakuabacaɾakwebaɡendeɾaokuɲedaɡala	0.17142857142857143
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27588713.mp3	omusaɟːajatabaːŋgulaomukwaːnogwaːbweː	omusaɟajatabaŋgulaomukwanogwabwe	omusaɟajatabaŋgulaomukwanogwabwe	umsaɟajatabaŋulaumkwanoɡwawe	0.21875
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28161973.mp3	cisobokaeciraːmookusomebwaːmumaziːka	cisobokaeciramookusomebwamumazika	cisobokaeciramookusomebwamumazika	kisobokajeceɾamoksomiwamumazika	0.24242424242424243
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28239045.mp3	omubakaaliomujekːaejaːkawaabaːntuobujaːmbibwemːeremuciseːracinoecacovida	omubakaaliomujekaejakawaabantuobujambibwemeremuciseracinoecacovida	omubakaaliomujekaejakawaabantuobujambibwemeremuciseracinoecacovida	umubakaaljomujekajakawaabantwbujandikeɡojeneɾemunjeiseɾakinikakovidi	0.36363636363636365
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27904924.mp3	paːlameːntijaugaːndaetoːnzeːwozidisitulicitieːmpjaː	palamentijaugandaetonzewozidisitulicitiempja	palamentijaugandaetonzewozidisitulicitiempja	alamentejauɡaⁿdajatonzeosedistuliktiempa	0.29545454545454547
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27764827.mp3	alipoːtajecitoːŋgolecebigezomugwaːŋgabweːjalaga	alipotajecitoŋgolecebigezomugwaŋgabwejalaga	alipotajecitoŋgolecebigezomugwaŋgabwejalaga	aripotaectoᵑɡolecebɡezomuɡwaᵑɡabweraɡa	0.32558139534883723
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_24539419.mp3	eːŋkolajomusomesaonoomupjaːesiːŋgakujojoabadːewo	eŋkolajomusomesaonoomupjaesiŋgakujojoabadewo	eŋkolajomusomesaonoomupjaesiŋgakujojoabadewo	iŋkonɾanjumnsomesonomukjakesiŋgakujujoabado	0.29545454545454547
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28131789.mp3	ndimusaɲufunɲontiabaːnabaːsobodːeokuwonaokufa	ndimusaɲufunɲontiabanabasobodeokuwonaokufa	ndimusaɲufunɲontiabanabasobodeokuwonaokufa	limusanifoɡinunkjaaŋanabasobodokunokufa	0.40476190476190477
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28057448.mp3	abawulirizaabatakcirizigaɲanamwoːgezitecitegeːzantibababasiru	abawulirizaabatakcirizigaɲanamwogezitecitegezantibababasiru	abawulirizaabatakcirizigaɲanamwogezitecitegezantibababasiru	abauɾiɾizaabatakɾizɡaɲanamoɡezidakitaɡezantibababasiɾu	0.2711864406779661
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28180774.mp3	tejajiːnzaːŋgakuːmweːsiːmbakoatenadːalasiːŋgajabaːŋgaomuleːnzi	tejajinzaŋgakumwesimbakoatenadalasiŋgajabaŋgaomulenzi	tejajinzaŋgakumwesimbakoatenadalasiŋgajabaŋgaomulenzi	daainzaŋakumwesimbakoatenadalasiŋgajabaŋgaumlenzi	0.1320754716981132
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27870076.mp3	toːɲwaːtaːbasigalamweːŋgeobaebiragalalagalaŋgolowoːzantibinaːkukːakːaɲaebirowoːzo	toɲwatabasigalamweŋgeobaebiragalalagalaŋgolowozantibinakukakaɲaebirowozo	toɲwatabasigalamweŋgeobaebiragalalagalaŋgolowozantibinakukakaɲaebirowozo	toɲwatabasiɡalamweŋeoɧwebilaɡelaɡalebolozantibinakokakaɲebidowozu	0.2638888888888889
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27991043.mp3	okuweːsakwaːtaːndiciramubugaːndaobabuɲoro	okuwesakwatandiciramubugandaobabuɲoro	okuwesakwatandiciramubugandaobabuɲoro	hokuosakwataⁿndikiɾamobuɡaⁿdaobamubuoɲɲolo	0.3783783783783784
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27764947.mp3	obuteːsabwomujiːjakumbeːraejeːtaːgaokucusibwaː	obutesabwomujijakumberaejetagaokucusibwa	obutesabwomujijakumberaejetagaokucusibwa	obutesawomjijakumeɾejetsabokcusiba	0.25
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28220490.mp3	olwokubaŋgacalimuabatemubaːɲɟiabatːiraːŋgamuabaːntucavaːkookucituːmaerinɲabalisaːŋgacibugo	olwokubaŋgacalimuabatemubaɲɟiabatiraŋgamuabantucavakookucitumaerinɲabalisaŋgacibugo	olwokubaŋgacalimuabatemubaɲɟiabatiraŋgamuabantucavakookucitumaerinɲabalisaŋgacibugo	olokubaŋawocaɾimuabatimubanɟjiabatidaŋamuabandtucavakokcitumaeɾimjabaɾisaŋacibuɡu	0.24096385542168675
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28189366.mp3	okusoːkeradːalatweːbazabakadːebafːeabaːgalwaːolwokufaːjonebatufuniraeːnsiːmbiezitujaːmbjeːkomukunoːɲerezakwaːfːe	okusokeradalatwebazabakadebafeabagalwaolwokufajonebatufuniraensimbiezitujambjekomukunoɲerezakwafe	okusokeradalatwebazabakadebafeabagalwaolwokufajonebatufuniraensimbiezitujambjekomukunoɲerezakwafe	oksoɡaɾadatwebazawakadebafabaɡawaoɾokfajonebatfuniɾensiɲumbezeitujambijekomuɡonoɲiɾezakwafe	0.25773195876288657
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27841472.mp3	magobweːgweːmusotaoguzaːlibwaːomuːntu	magobwegwemusotaoguzalibwaomuntu	magobwegwemusotaoguzalibwaomuntu	maɡoweɡwemosotaoɡuzaribwaomuntu	0.1875
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27753922.mp3	eciriːndiridːwaːkweːkulabaobagavumeːntienaːtuːcirizaecisuːubizopulezideːntimusevenicejakola	ecirindiridwakwekulabaobagavumentienatucirizaecisuubizopulezidentimusevenicejakola	ecirindiridwakwekulabaobagavumentienatucirizaecisuubizopulezidentimusevenicejakola	eciliⁿdiridwakwekulabobaɡavmetienatukiiaecesubizoplesdentimseenceakola	0.21951219512195122
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28155224.mp3	eːmjoːlesoɟebjoːbusuːbuziɟijaːmbabanɲinikːaːmpuniokufuniraebjaːmaguzibjaːbweːakatale	emjolesoɟebjobusubuziɟijambabanɲinikampuniokufuniraebjamaguzibjabweakatale	emjolesoɟebjobusubuziɟijambabanɲinikampuniokufuniraebjamaguzibjabweakatale	emijolesoɡiebjoɡusubuziɡiambabanaɲinikampuniopfunidebjamaɡuzibiabwakatanum	0.22972972972972974
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27800063.mp3	kumuljaːŋgogwakatalewaːliwoomukaziejaliatuːndaabiɟaːɲɟaːloobuːmpwaːɲciːmpwaːci	kumuljaŋgogwakatalewaliwoomukaziejaliatundaabiɟaɲɟaloobumpwaɲcimpwaci	kumuljaŋgogwakatalewaliwoomukaziejaliatundaabiɟaɲɟaloobumpwaɲcimpwaci	kumuɾjaŋoɡwakataɾewaɾiwomkazejaɾjatuⁿdeebiɟanɟjaloobumpwancimpwac	0.2463768115942029
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_27804726.mp3	jataːndicirakumimera	jatandicirakumimera	jatandicirakumimera	jatandikiɾakomimeɾa	0.21052631578947367
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28090357.mp3	kalembuːliraakasaːsaːnoakaːgwaːewuwoakabaːntuabaːɲɟibanoabaːlibalwaːnakaːlikatjaː	kalembuliraakasasanoakagwaewuwoakabantuabaɲɟibanoabalibalwanakalikatja	kalembuliraakasasanoakagwaewuwoakabantuabaɲɟibanoabalibalwanakalikatja	kalembuɾiɾakasasanakaɡwewuoakabantwabaᶮɟibanoabaɾibaɾuanakalikatia	0.18571428571428572
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28133733.mp3	abasobamubikumibisatubafuɲeebjaːpa	abasobamubikumibisatubafuɲeebjapa	abasobamubikumibisatubafuɲeebjapa	abasobambikoumirisatubafoɲeebjapa	0.12121212121212122
/scratch/jliebl/ASR_ComputEL/CV_VC_Data/lg_cv/clips/common_voice_lg_28247522.mp3	obugaːmboobulagaobwaːnːanɲininabwoːbuwaːndiːcibwaːŋgabulibwoːkːa	obugamboobulagaobwananɲininabwobuwandicibwaŋgabulibwoka	obugamboobulagaobwananɲininabwobuwandicibwaŋgabulibwoka	hubɡambobulaɡobwanɛmininababowuandikiwaŋabulibuka	0.34545454545454546
